Hero Name,Bad Against,Good Against,Works Well With
Lycan,"Axe,
Beastmaster,
Bloodseeker,
Bristleback,
Kunkka,
Omniknight,
Phantom Assassin,
Sven,
Timbersaw,
Faceless Void","Lich,
Techies,
Arc Warden,
Drow Ranger,
Ursa","Beastmaster,
Broodmother,
Chen,
Nature's Prophet"
Magnus,"Alchemist,
Bloodseeker,
Disruptor,
Huskar,
Jakiro,
Night Stalker,
Phoenix,
Razor,
Rubick,
Sniper,
Spectre,
Treant Protector,
Tinker,
Venomancer,
Wraith King,
Zeus","Chaos Knight,
Meepo,
Lifestealer,
Phantom Lancer","Snapfire,
Anti-Mage,
Enigma,
Phantom Assassin,
Sven,
Troll Warlord,
Kunkka,
Tiny"
Mars,"Batrider,
Faceless Void,
Huskar,
Lina,
Necrophos,
Ogre Magi,
Oracle,
Outworld Devourer,
Pugna,
Shadow Fiend,
Storm Spirit,
Underlord,
Undying,
Ursa,
Venomancer,
Viper,
Zeus",None,"Huskar,
Crystal Maiden,
Disruptor,
Keeper of the Light,
Kunkka,
Lich,
Monkey King,
Phoenix,
Riki,
Sven"
Night Stalker,"Chaos Knight,
Lycan,
Naga Siren,
Phantom Lancer,
Sven,
Troll Warlord,
Underlord","Anti-Mage,
Earth Spirit,
Luna,
Storm Spirit,
Puck,
Clinkz,
Earthshaker,
Keeper of the Light,
Tinker,
Riki,
Slark","Oracle,
Luna,
Magnus"
Omniknight,"Brewmaster,
Doom,
Invoker,
Luna,
Naga Siren,
Oracle,
Outworld Devourer,
Rubick,
Silencer","Axe,
Chaos Knight,
Death Prophet,
Juggernaut,
Legion Commander,
Winter Wyvern","Clockwerk,
Crystal Maiden,
Keeper of the Light,
Pudge,
Storm Spirit"
Phoenix,"Night Stalker,
Arc Warden,
Huskar,
Ursa,
Silencer,
Meepo,
Bloodseeker,
Viper,
Necrophos","Templar Assassin,
Phantom Assassin,
Legion Commander,
Monkey King,
Chen,
Earthshaker,
Ancient Apparition,
Shadow Demon","Enigma,
Faceless Void,
Invoker,
Keeper of the Light,
Lifestealer,
Sven,
Tinker,
Treant Protector,
Warlock"
Pudge,"Abaddon,
Anti-Mage,
Bristleback,
Bounty Hunter,
Dazzle,
Doom,
Legion Commander,
Lifestealer,
Mirana,
Monkey King,
Night Stalker,
Nyx Assassin,
Outworld Devourer,
Slardar,
Slark,
Tidehunter,
Timbersaw,
Weaver","Bloodseeker,
Crystal Maiden,
Drow Ranger,
Luna,
Sniper,
Spectre,
Techies,
Tinker,
Zeus","Techies,
Pugna,
Outworld Devourer,
Lifestealer,
Lion,
Tiny,
Crystal Maiden"
Sand King,"Earth Spirit,
Phoenix,
Rubick,
Silencer,
Tidehunter,
Zeus","Broodmother,
Meepo,
Nature's Prophet,
Phantom Assassin,
Slark,
Templar Assassin","Crystal Maiden,
Keeper of the Light,
Tidehunter,
Tiny,
Monkey King,
Warlock,
Earthshaker"
Slardar,"Oracle,
Abaddon,
Phantom Lancer,
Meepo","Riki,
Clinkz,
Bounty Hunter,
Weaver,
Shadow Fiend,
Alchemist,
Legion Commander,
Pudge","Bounty Hunter,
Vengeful Spirit,
Shadow Fiend,
Alchemist,
Lifestealer,
Phantom Assassin,
Templar Assassin"
Snapfire,"Anti-Mage,
Silencer,
Nyx Assassin,
Ancient Apparition,
Juggernaut,
Abaddon,
Pudge","Chen,
Clockwerk,
Phoenix,
Omniknight,
Faceless Void","Faceless Void,
Oracle,
Warlock,
Mars"
Spirit Breaker,"Omniknight,
Clockwerk,
Ember Spirit,
Faceless Void,
Outworld Devourer,
Enigma,
Invoker,
Medusa,
Meepo,
Razor,
Treant Protector,
Underlord,
Undying","Anti-Mage,
Clinkz,
Keeper of the Light,
Lifestealer,
Nature's Prophet,
Phoenix,
Skywrath Mage,
Tinker,
Ursa","Bloodseeker,
Bounty Hunter,
Io,
Lifestealer,
Dark Seer,
Sand King"
Sven,"Clockwerk,
Enchantress,
Lifestealer,
Necrophos,
Pugna,
Phantom Assassin,
Razor,
Omniknight,
Sniper,
Spectre,
Troll Warlord,
Venomancer,
Winter Wyvern,
Wraith King","Anti-Mage,
Broodmother,
Chaos Knight,
Chen,
Death Prophet,
Doom,
Meepo,
Pangolier,
Phantom Lancer,
Warlock","Crystal Maiden,
Dark Seer,
Enigma,
Io,
Lion,
Magnus,
Oracle,
Shadow Shaman"
Tidehunter,"Anti-Mage,
Nyx Assassin,
Razor,
Rubick,
Slark,
Ursa","Batrider,
Shadow Fiend,
Phantom Lancer,
Windranger","Underlord,
Earthshaker,
Elder Titan,
Shadow Fiend"
Timbersaw,"Bane,
Doom,
Ember Spirit,
Faceless Void,
Invoker,
Lion,
Necrophos,
Outworld Devourer,
Pangolier,
Pugna,
Shadow Shaman,
Skywrath Mage,
Silencer,
Storm Spirit,
Viper,
Zeus","Broodmother,
Chaos Knight,
Meepo,
Monkey King,
Nature's Prophet,
Phantom Assassin,
Phantom Lancer,
Razor,
Slark,
Terrorblade,
Treant Protector","Bounty Hunter,
Crystal Maiden,
Enigma,
Magnus,
Faceless Void"
Tiny,"Bristleback,
Juggernaut,
Lifestealer,
Lion,
Necrophos,
Slardar,
Viper","Broodmother,
Meepo,
Naga Siren","Earthshaker,
Io,
Magnus,
Enigma,
Slardar,
Tidehunter,
Pudge"
Treant Protector,"Monkey King,
Nature's Prophet,
Phantom Lancer,
Rubick,
Slardar,
Timbersaw","Spirit Breaker,
Anti-Mage,
Lycan,
Storm Spirit,
Drow Ranger","Keeper of the Light,
Crystal Maiden,
Mirana,
Nature's Prophet,
Pudge,
Sven,
Warlock"
Tusk,"Anti-Mage,
Disruptor,
Earth Spirit,
Earthshaker,
Phantom Lancer,
Razor,
Techies","Bane,
Bloodseeker,
Crystal Maiden,
Legion Commander,
Pugna,
Shadow Fiend,
Sniper,
Venomancer,
Viper,
Monkey King","Omniknight,
Axe,
Juggernaut,
Legion Commander,
Lifestealer,
Tidehunter,
Tiny,
Meepo"
Underlord,"Necrophos,
Razor,
Luna,
Disruptor,
Kunkka,
Doom,
Sniper,
Outworld Devourer,
Winter Wyvern,
Rubick,
Shadow Fiend,
Ursa","Drow Ranger,
Ember Spirit,
Legion Commander,
Ogre Magi,
Templar Assassin,
Phantom Lancer","Disruptor,
Dragon Knight,
Elder Titan,
Leshrac,
Mirana,
Riki,
Rubick,
Timbersaw,
Vengeful Spirit"
Undying,"Alchemist,
Earthshaker,
Gyrocopter,
Luna,
Necrophos,
Silencer","Nature's Prophet,
Spectre,
Ogre Magi,
Centaur Warrunner,
Winter Wyvern,
Sven,
Bristleback","Broodmother,
Crystal Maiden,
Morphling,
Naga Siren,
Pugna,
Warlock,
Winter Wyvern,
Lich,
Witch Doctor"
Wraith King,"Anti-Mage,
Broodmother,
Chaos Knight,
Juggernaut,
Invoker,
Lion,
Monkey King,
Phantom Lancer,
Riki,
Slark,
Terrorblade,
Weaver","Bloodseeker,
Doom,
Legion Commander,
Necrophos,
Rubick,
Techies,
Witch Doctor","Ursa,
Troll Warlord,
Bloodseeker"
Anti-Mage,"Axe,
Bane,
Bloodseeker,
Disruptor,
Doom,
Grimstroke,
Legion Commander,
Meepo,
Night Stalker,
Outworld Devourer,
Phantom Assassin,
Slardar,
Slark,
Shadow Demon,
Templar Assassin,
Troll Warlord,
Viper","Ancient Apparition,
Abaddon,
Arc Warden,
Bristleback,
Clockwerk,
Elder Titan,
Medusa,
Ogre Magi,
Phoenix,
Pugna,
Rubick,
Spectre,
Storm Spirit,
Tidehunter,
Undying,
Venomancer,
Wraith King,
Zeus","Bane,
Bounty Hunter,
Dazzle,
Dark Seer,
Invoker,
Lion,
Magnus,
Oracle,
Shadow Demon,
Slardar,
Treant Protector"
Arc Warden,"Anti-Mage,
Chaos Knight,
Meepo,
Naga Siren,
Phantom Assassin,
Riki,
Phantom Lancer","Mirana,
Terrorblade,
Phoenix,
Sniper,
Templar Assassin,
Drow Ranger,
Enchantress","Ancient Apparition,
Drow Ranger"
Bloodseeker,"Abaddon,
Dazzle,
Ember Spirit,
Faceless Void,
Medusa,
Morphling,
Omniknight,
Storm Spirit,
Techies,
Tinker,
Troll Warlord,
Underlord,
Wraith King","Anti-Mage,
Clinkz,
Huskar,
Lycan,
Meepo,
Mirana,
Pangolier,
Phoenix,
Queen of Pain,
Riki,
Slark,
Sniper,
Timbersaw,
Vengeful Spirit,
Weaver,
Windranger","Ancient Apparition,
Batrider,
Bounty Hunter,
Earthshaker,
Earth Spirit,
Grimstroke,
Invoker,
Jakiro,
Magnus,
Nature's Prophet,
Phoenix,
Queen of Pain,
Venomancer,
Warlock,
Zeus"
Bounty Hunter,"Bloodseeker,
Death Prophet,
Luna,
Rubick,
Slardar,
Spectre,
Spirit Breaker,
Venomancer,
Viper,
Zeus","Sniper,
Nyx Assassin,
Shadow Fiend,
Pudge","Invoker,
Nature's Prophet,
Tinker,
Spectre,
Zeus"
Broodmother,"Bristleback,
Dark Seer,
Dragon Knight,
Legion Commander,
Lina,
Mars,
Meepo,
Necrophos,
Pangolier,
Sand King,
Sven,
Tidehunter,
Timbersaw","Chen,
Drow Ranger,
Enchantress,
Nature's Prophet,
Phantom Assassin,
Sniper,
Treant Protector","Beastmaster,
Dazzle,
Lifestealer"
Clinkz,"Bloodseeker,
Bounty Hunter,
Doom,
Enchantress,
Lion,
Morphling,
Slardar,
Spectre,
Spirit Breaker,
Treant Protector,
Winter Wyvern,
Zeus","Anti-Mage,
Ember Spirit,
Huskar,
Nature's Prophet,
Viper","Drow Ranger,
Omniknight,
Vengeful Spirit"
Drow Ranger,"Faceless Void,
Tinker,
Tusk,
Axe,
Clockwerk,
Huskar,
Lycan,
Riki,
Phantom Lancer,
Pudge,
Chaos Knight,
Nyx Assassin,
Omniknight,
Razor,
Slark","Ember Spirit,
Juggernaut,
Anti-Mage,
Weaver,
Mirana,
Rubick","Visage,
Windranger,
Vengeful Spirit,
Medusa,
Enigma,
Clockwerk"
Ember Spirit,"Lion,
Shadow Fiend,
Silencer,
Storm Spirit,
Faceless Void,
Omniknight,
Outworld Devourer,
Nyx Assassin,
Kunkka","Meepo,
Chaos Knight,
Terrorblade,
Crystal Maiden,
Nature's Prophet,
Phantom Lancer","Magnus,
Keeper of the Light,
Dazzle,
Faceless Void"
Faceless Void,"Abaddon,
Brewmaster,
Earth Spirit,
Grimstroke,
Night Stalker,
Pudge,
Shadow Demon,
Sven,
Vengeful Spirit","Anti-Mage,
Bloodseeker,
Bristleback,
Invoker,
Morphling,
Necrophos,
Queen of Pain,
Razor,
Rubick,
Slark,
Storm Spirit,
Weaver","Disruptor,
Enigma,
Invoker,
Jakiro,
Kunkka,
Lich,
Outworld Devourer,
Phoenix,
Witch Doctor"
Gyrocopter,"Anti-Mage,
Arc Warden,
Huskar,
Faceless Void,
Juggernaut,
Lina,
Lifestealer,
Omniknight,
Queen of Pain,
Timbersaw","Meepo,
Undying,
Phantom Lancer,
Chaos Knight,
Terrorblade","Bloodseeker,
Disruptor,
Earthshaker,
Enigma,
Magnus,
Morphling,
Rubick,
Warlock"
Juggernaut,"Axe,
Bane,
Chaos Knight,
Doom,
Faceless Void,
Omniknight,
Outworld Devourer,
Ursa,
Pudge,
Legion Commander,
Windranger","Dark Willow,
Invoker,
Keeper of the Light,
Necrophos,
Phoenix,
Templar Assassin,
Zeus","Crystal Maiden,
Dazzle,
Shadow Shaman,
Venomancer,
Zeus"
Lone Druid,"Phantom Assassin,
Faceless Void,
Grimstroke,
Legion Commander,
Lich,
Slark,
Tinker","Nature's Prophet,
Silencer","Beastmaster,
Lycan,
Ogre Magi,
Omniknight"
Luna,"Bristleback,
Broodmother,
Juggernaut,
Lina,
Meepo,
Phantom Lancer,
Pudge,
Sniper,
Slark,
Techies,
Tinker,
Zeus","Arc Warden,
Bane,
Bounty Hunter,
Chen,
Enchantress,
Riki,
Legion Commander,
Lifestealer,
Magnus,
Necrophos,
Pugna,
Riki,
Tidehunter,
Underlord,
Winter Wyvern","Crystal Maiden,
Keeper of the Light,
Night Stalker,
Vengeful Spirit,
Shadow Demon"
Medusa,"Anti-Mage,
Arc Warden,
Axe,
Bane,
Invoker,
Meepo,
Nyx Assassin,
Phantom Lancer,
Pugna,
Slark,
Sniper","Enchantress,
Lifestealer,
Morphling,
Necrophos,
Sven,
Undying,
Enigma,
Axe,
Spectre","Axe,
Earthshaker,
Keeper of the Light,
Lich,
Phoenix,
Shadow Demon"
Meepo,"Axe,
Earthshaker,
Elder Titan,
Ember Spirit,
Kunkka,
Lion,
Mars,
Monkey King,
Pangolier,
Phantom Assassin,
Sven,
Techies,
Terrorblade,
Venomancer,
Viper,
Winter Wyvern","Anti-Mage,
Legion Commander,
Phantom Lancer,
Phoenix,
Queen of Pain,
Shadow Demon,
Storm Spirit","Disruptor,
Kunkka,
Silencer,
Sven,
Dazzle"
Mirana,"Abaddon,
Arc Warden,
Bloodseeker,
Lina,
Lycan,
Meepo,
Night Stalker,
Puck,
Slark,
Windranger","Crystal Maiden,
Drow Ranger,
Techies,
Witch Doctor","Axe,
Bane,
Batrider,
Clockwerk,
Shadow Demon,
Sven,
Underlord"
Monkey King,"Enchantress,
Batrider,
Beastmaster,
Bounty Hunter,
Brewmaster,
Clockwerk,
Disruptor,
Earth Spirit,
Enigma,
Huskar,
Keeper of the Light,
Lina,
Magnus,
Pangolier,
Phantom Assassin,
Pudge,
Queen of Pain,
Slardar,
Spectre,
Spirit Breaker,
Storm Spirit,
Techies,
Timbersaw,
Vengeful Spirit,
Venomancer,
Viper,
Visage,
Windranger","Alchemist,
Drow Ranger,
Omniknight,
Nature's Prophet,
Shadow Fiend,
Spectre,
Silencer,
Timbersaw,
Underlord,
Skywrath Mage,
Witch Doctor","Beastmaster,
Crystal Maiden,
Dark Seer,
Elder Titan,
Keeper of the Light,
Magnus,
Nature's Prophet,
Oracle,
Puck,
Treant Protector"
Morphling,"Ancient Apparition,
Anti-Mage,
Arc Warden,
Earth Spirit,
Elder Titan,
Lion,
Meepo,
Mirana,
Outworld Devourer,
Rubick,
Skywrath Mage","Lifestealer,
Bloodseeker,
Clockwerk,
Drow Ranger,
Lone Druid,
Razor,
Sniper","Drow Ranger,
Earthshaker,
Tiny,
Pugna,
Keeper of the Light,
Crystal Maiden"
Naga Siren,"Axe,
Batrider,
Enchantress,
Earthshaker,
Huskar,
Lion,
Outworld Devourer,
Timbersaw,
Zeus","Abaddon,
Omniknight,
Nature's Prophet,
Legion Commander,
Templar Assassin,
Crystal Maiden,
Chen,
Bounty Hunter,
Viper,
Night Stalker,
Enigma,
Magnus,
Arc Warden,
Sniper,
Rubick","Dazzle,
Disruptor,
Kunkka,
Razor,
Tidehunter"
Nyx Assassin,"Bounty Hunter,
Bloodseeker,
Juggernaut,
Visage,
Lifestealer,
Slardar","Crystal Maiden,
Enigma,
Ember Spirit,
Medusa,
Outworld Devourer,
Phoenix,
Puck,
Pugna,
Sniper,
Storm Spirit,
Tinker","Invoker,
Legion Commander,
Lifestealer,
Bloodseeker"
Pangolier,"Bloodseeker,
Centaur Warrunner,
Faceless Void,
Grimstroke,
Medusa,
Outworld Devourer,
Puck,
Slark,
Spirit Breaker,
Tusk","Arc Warden,
Broodmother,
Meepo,
Phantom Lancer,
Templar Assassin,
Visage","Abaddon,
Batrider,
Clockwerk,
Dark Seer,
Earth Spirit,
Jakiro,
Keeper of the Light,
Undying"
Phantom Assassin,"Axe,
Bane,
Broodmother,
Centaur Warrunner,
Dragon Knight,
Lina,
Lion,
Morphling,
Omniknight,
Phoenix,
Puck,
Razor,
Skywrath Mage,
Spectre,
Timbersaw,
Tinker,
Viper","Anti-Mage,
Crystal Maiden,
Dazzle,
Nature's Prophet,
Riki,
Sniper","Ancient Apparition,
Beastmaster,
Magnus,
Omniknight,
Slardar,
Vengeful Spirit"
Phantom Lancer,"Axe,
Bristleback,
Centaur Warrunner,
Dragon Knight,
Earthshaker,
Ember Spirit,
Gyrocopter,
Kunkka,
Legion Commander,
Leshrac,
Meepo,
Magnus,
Pangolier,
Phoenix,
Puck,
Razor,
Sand King,
Storm Spirit,
Sven,
Tidehunter,
Witch Doctor","Arc Warden,
Bounty Hunter,
Chaos Knight,
Clockwerk,
Disruptor,
Lifestealer,
Lone Druid,
Shadow Demon,
Slark,
Templar Assassin,
Undying,
Ursa,
Viper,
Visage,
Wraith King","Bane,
Crystal Maiden,
Dazzle,
Jakiro,
Keeper of the Light,
Oracle,
Shadow Shaman,
Slardar,
Spirit Breaker,
Undying,
Venomancer"
Razor,"Anti-Mage,
Chaos Knight,
Centaur Warrunner,
Earth Spirit,
Necrophos,
Outworld Devourer,
Queen of Pain,
Slark,
Sniper,
Weaver","Bristleback,
Earthshaker,
Lifestealer,
Monkey King,
Phantom Assassin,
Spirit Breaker,
Troll Warlord,
Windranger","Death Prophet,
Shadow Demon,
Outworld Devourer,
Bane,
Naga Siren"
Riki,"Axe,
Bounty Hunter,
Bristleback,
Legion Commander,
Meepo,
Omniknight,
Razor,
Slardar,
Spectre,
Viper,
Zeus","Anti-Mage,
Chen,
Clinkz,
Crystal Maiden,
Drow Ranger,
Lifestealer,
Queen of Pain,
Storm Spirit,
Skywrath Mage,
Sniper,
Ursa,
Weaver","Faceless Void,
Lifestealer,
Meepo,
Dark Seer,
Magnus,
Enigma,
Axe"
Shadow Fiend,"Axe,
Bane,
Bounty Hunter,
Disruptor,
Doom,
Dragon Knight,
Night Stalker,
Pugna,
Sniper,
Spirit Breaker,
Tinker,
Ursa,
Tidehunter,
Viper,
Zeus","Clockwerk,
Meepo,
Nature's Prophet,
Silencer,
Slark","Bane,
Clockwerk,
Enigma,
Legion Commander,
Magnus,
Slardar,
Tidehunter,
Vengeful Spirit"
Slark,"Ancient Apparition,
Axe,
Bloodseeker,
Centaur Warrunner,
Chaos Knight,
Disruptor,
Earthshaker,
Faceless Void,
Leshrac,
Lone Druid,
Meepo,
Omniknight,
Outworld Devourer,
Phantom Lancer,
Puck,
Tiny","Arc Warden,
Drow Ranger,
Luna,
Medusa,
Phantom Assassin,
Rubick,
Sniper,
Spectre,
Storm Spirit,
Templar Assassin,
Warlock","Bane,
Earthshaker,
Luna,
Magnus,
Kunkka,
Omniknight,
Skywrath Mage,
Underlord,
Witch Doctor"
Sniper,"Axe,
Bloodseeker,
Bounty Hunter,
Centaur Warrunner,
Clockwerk,
Ember Spirit,
Invoker,
Lifestealer,
Omniknight,
Phantom Assassin,
Phantom Lancer,
Pudge,
Slardar,
Slark,
Spectre,
Spirit Breaker,
Storm Spirit,
Tusk,
Viper,
Weaver","Drow Ranger,
Earthshaker,
Enigma,
Medusa,
Silencer,
Shadow Fiend,
Undying","Ogre Magi,
Lich,
Bloodseeker"
Spectre,"Anti-Mage,
Doom,
Juggernaut,
Lion,
Lycan,
Meepo,
Necrophos,
Omniknight,
Pugna,
Riki,
Shadow Shaman,
Storm Spirit,
Terrorblade,
Undying,
Venomancer,
Viper,
Winter Wyvern","Ancient Apparition,
Clinkz,
Crystal Maiden,
Drow Ranger,
Earthshaker,
Lina,
Magnus,
Nature's Prophet,
Rubick,
Sniper,
Tinker,
Windranger","Bloodseeker,
Bounty Hunter,
Chen,
Clockwerk,
Earthshaker,
Enigma,
Leshrac,
Magnus,
Outworld Devourer,
Treant Protector,
Warlock,
Pudge"
Templar Assassin,"Arc Warden,
Venomancer,
Viper,
Dragon Knight,
Pudge,
Huskar,
Razor",Shadow Fiend,"Slardar,
Elder Titan"
Terrorblade,"Earth Spirit,
Axe,
Elder Titan,
Ursa,
Lina,
Dark Seer,
Shadow Shaman,
Ember Spirit,
Dazzle,
Necrophos,
Outworld Devourer,
Razor,
Sven,
Tinker,
Zeus,
Timbersaw","Ancient Apparition,
Bane,
Viper,
Techies,
Shadow Fiend,
Pudge,
Anti-Mage,
Sniper,
Lifestealer,
Vengeful Spirit","Dazzle,
Oracle,
Shadow Demon"
Troll Warlord,"Axe,
Bane,
Chaos Knight,
Crystal Maiden,
Lich,
Oracle,
Outworld Devourer,
Razor,
Sniper,
Timbersaw,
Underlord,
Winter Wyvern","Anti-Mage,
Huskar,
Juggernaut,
Lifestealer,
Phantom Assassin,
Phoenix,
Sven,
Undying",Slardar
